2-gram,Frequency,Cluster
"('european', 'union')",492,0
"('party', 'continue')",424,0
"('human', 'rights')",424,0
"('united', 'states')",402,0
"('middle', 'east')",352,0
"('foreign', 'policy')",337,0
"('united', 'nations')",306,0
"('party', 'party')",287,0
"('northern', 'ireland')",263,0
"('nuclear', 'weapons')",203,0
"('party', 'work')",162,0
"('member', 'states')",155,0
"('international', 'law')",151,0
"('party', 'problem')",142,0
"('soviet', 'union')",136,0
"('republic', 'party')",134,0
"('within', 'framework')",131,0
"('party', 'also')",118,0
"('government', 'party')",115,0
"('armed', 'forces')",114,0
"('security', 'council')",105,0
"('free', 'trade')",105,0
"('peace', 'stability')",92,0
"('party', 'support')",88,0
"('peace', 'security')",87,0
"('party', 'must')",85,0
"('international', 'community')",84,0
"('rule', 'law')",83,0
"('puerto', 'rico')",80,0
"('eu', 'party')",78,0
"('latin', 'party')",78,0
"('security', 'policy')",78,0
"('political', 'economic')",77,0
"('party', 'make')",76,0
"('arms', 'control')",76,0
"('solution', 'party')",73,0
"('administration', 'party')",73,0
"('continue', 'support')",72,0
"('free', 'democrats')",70,0
"('eastern', 'mediterranean')",67,0
"('party', 'ensure')",65,0
"('policy', 'party')",65,0
"('territorial', 'integrity')",64,0
"('union', 'party')",64,0
"('south', 'africa')",64,0
"('party', 'seek')",63,0
"('states', 'party')",63,0
"('eastern', 'europe')",63,0
"('relations', 'party')",61,0
"('economic', 'social')",60,0
"('continue', 'work')",60,0
"('democratic', 'administration')",59,0
"('europe', 'party')",58,0
"('economic', 'development')",58,0
"('labour', 'government')",58,0
"('climate', 'change')",57,0
"('party', 'take')",56,0
"('eu', 'member')",56,0
"('federal', 'government')",56,0
"('national', 'security')",55,0
"('turkish', 'cypriots')",55,0
"('economic', 'political')",54,0
"('countries', 'party')",54,0
"('civil', 'society')",53,0
"('party', 'maintain')",52,0
"('peace', 'process')",52,0
"('party', 'europe')",52,0
"('foreign', 'security')",52,0
"('president', 'party')",51,0
"('european', 'parliament')",50,0
"('black', 'sea')",49,0
"('party', 'become')",49,0
"('federal', 'republic')",49,0
"('die', 'linke')",49,0
"('east', 'party')",48,0
"('must', 'also')",48,0
"('cdu', 'csu')",48,0
"('world', 'party')",47,0
"('around', 'world')",47,0
"('eu', 'membership')",47,0
"('turkish', 'cypriot')",47,0
"('council', 'europe')",47,0
"('un', 'security')",47,0
"('labour', 'party')",45,0
"('first', 'time')",44,0
"('world', 'trade')",44,0
"('north', 'korea')",44,0
"('international', 'organizations')",43,0
"('policy', 'must')",43,0
"('economic', 'cooperation')",43,0
"('party', 'allow')",42,0
"('long', 'term')",42,0
"('accession', 'negotiations')",42,0
"('recent', 'years')",42,0
"('national', 'interests')",41,0
"('german', 'government')",41,0
"('fundamental', 'rights')",40,0
"('lasting', 'peace')",40,0
"('full', 'membership')",40,0
"('party', 'eu')",40,0
"('social', 'security')",249,1
"('income', 'tax')",240,1
"('minimum', 'wage')",190,1
"('tax', 'rate')",142,1
"('health', 'insurance')",139,1
"('party', 'also')",118,1
"('per', 'year')",118,1
"('pension', 'insurance')",112,1
"('unemployment', 'benefit')",112,1
"('young', 'people')",111,1
"('statutory', 'pension')",103,1
"('per', 'cent')",98,1
"('euros', 'per')",89,1
"('old', 'age')",88,1
"('child', 'benefit')",85,1
"('real', 'estate')",81,1
"('per', 'week')",78,1
"('per', 'month')",77,1
"('insurance', 'contributions')",77,1
"('working', 'hours')",73,1
"('insured', 'persons')",73,1
"('two', 'years')",73,1
"('longterm', 'care')",68,1
"('party', 'receive')",67,1
"('tax', 'relief')",67,1
"('party', 'increase')",66,1
"('retirement', 'age')",66,1
"('tax', 'rates')",65,1
"('national', 'insurance')",63,1
"('child', 'allowance')",62,1
"('must', 'also')",62,1
"('public', 'sector')",61,1
"('billion', 'euros')",61,1
"('three', 'years')",60,1
"('basic', 'income')",60,1
"('care', 'insurance')",60,1
"('party', 'introduce')",58,1
"('security', 'contributions')",58,1
"('civil', 'servants')",57,1
"('disabled', 'people')",56,1
"('labor', 'market')",56,1
"('want', 'introduce')",55,1
"('first', 'time')",53,1
"('health', 'care')",53,1
"('free', 'democrats')",52,1
"('party', 'able')",51,1
"('state', 'pension')",51,1
"('unemployment', 'insurance')",50,1
"('longterm', 'unemployed')",50,1
"('taken', 'account')",49,1
"('social', 'insurance')",49,1
"('wealth', 'tax')",48,1
"('single', 'parents')",48,1
"('insurance', 'scheme')",47,1
"('capital', 'gains')",47,1
"('pension', 'scheme')",47,1
"('party', 'make')",46,1
"('parental', 'allowance')",46,1
"('insurance', 'system')",45,1
"('tax', 'credit')",45,1
"('basic', 'child')",45,1
"('benefit', 'ii')",45,1
"('statutory', 'minimum')",45,1
"('pension', 'provision')",45,1
"('die', 'linke')",45,1
"('party', 'ensure')",44,1
"('income', 'support')",44,1
"('people', 'disabilities')",43,1
"('citizens', 'income')",43,1
"('first', 'step')",43,1
"('democrats', 'want')",43,1
"('tax', 'burden')",42,1
"('tax', 'system')",42,1
"('parental', 'leave')",42,1
"('basic', 'security')",42,1
"('inheritance', 'tax')",42,1
"('private', 'pension')",41,1
"('earning', 'capacity')",39,1
"('federal', 'government')",39,1
"('party', 'provide')",38,1
"('one', 'year')",38,1
"('private', 'sector')",38,1
"('party', 'continue')",38,1
"('party', 'pay')",37,1
"('party', 'give')",37,1
"('long', 'term')",37,1
"('million', 'euros')",37,1
"('want', 'abolish')",37,1
"('married', 'couples')",36,1
"('parttime', 'work')",36,1
"('five', 'years')",36,1
"('local', 'authorities')",36,1
"('reduced', 'earning')",36,1
"('pension', 'plans')",36,1
"('party', 'paid')",35,1
"('people', 'party')",35,1
"('small', 'mediumsized')",35,1
"('insurance', 'funds')",35,1
"('also', 'want')",35,1
"('oldage', 'provision')",35,1
"('party', 'established')",894,2
"('party', 'ensured')",805,2
"('party', 'made')",765,2
"('party', 'increased')",500,2
"('party', 'provided')",498,2
"('system', 'party')",420,2
"('party', 'developed')",407,2
"('party', 'party')",393,2
"('party', 'encouraged')",376,2
"('party', 'taken')",324,2
"('party', 'given')",324,2
"('party', 'prevented')",322,2
"('party', 'implemented')",275,2
"('party', 'eliminated')",269,2
"('party', 'improved')",269,2
"('services', 'party')",244,2
"('party', 'supported')",239,2
"('private', 'sector')",209,2
"('party', 'created')",195,2
"('young', 'people')",195,2
"('measures', 'party')",194,2
"('party', 'strengthened')",193,2
"('within', 'framework')",188,2
"('party', 'reduced')",188,2
"('sector', 'party')",187,2
"('education', 'party')",179,2
"('policies', 'party')",173,2
"('party', 'also')",169,2
"('party', 'abolished')",159,2
"('arrangements', 'party')",158,2
"('party', 'put')",155,2
"('party', 'continue')",151,2
"('resources', 'party')",148,2
"('social', 'security')",146,2
"('party', 'restructured')",145,2
"('party', 'expanded')",144,2
"('taking', 'account')",142,2
"('citizens', 'party')",142,2
"('emphasis', 'party')",139,2
"('party', 'ensure')",137,2
"('policy', 'party')",137,2
"('public', 'sector')",129,2
"('party', 'protected')",126,2
"('party', 'become')",126,2
"('economic', 'social')",122,2
"('party', 'used')",122,2
"('people', 'party')",122,2
"('party', 'ended')",116,2
"('country', 'party')",115,2
"('infrastructure', 'party')",114,2
"('party', 'allowed')",112,2
"('party', 'carried')",112,2
"('centers', 'party')",111,2
